gender,race/ethnicity,parental level of education,lunch,test preparation course,CGPA
female,group B,bachelor's degree,standard,none,72.66666667
female,group C,some college,standard,completed,82.33333333
female,group B,master's degree,standard,none,92.66666667
male,group A,associate's degree,free/reduced,none,49.33333333
male,group C,some college,standard,none,76.33333333
female,group B,associate's degree,standard,none,77.33333333
female,group B,some college,standard,completed,91.66666667
male,group B,some college,free/reduced,none,40.66666667
male,group D,high school,free/reduced,completed,65
female,group B,high school,free/reduced,none,49.33333333
male,group C,associate's degree,standard,none,54.66666667
male,group D,associate's degree,standard,none,45
female,group B,high school,standard,none,73
male,group A,some college,standard,completed,73.33333333
female,group A,master's degree,standard,none,53.66666667
female,group C,some high school,standard,none,74
male,group C,high school,standard,none,87.66666667
female,group B,some high school,free/reduced,none,26
male,group C,master's degree,free/reduced,completed,44.66666667
female,group C,associate's degree,free/reduced,none,57.66666667
male,group D,high school,standard,none,66
female,group B,some college,free/reduced,completed,70
male,group D,some college,standard,none,50.33333333
female,group C,some high school,standard,none,71.66666667
male,group D,bachelor's degree,free/reduced,completed,75
male,group A,master's degree,free/reduced,none,73
male,group B,some college,standard,none,59.33333333
female,group C,bachelor's degree,standard,none,70.33333333
male,group C,high school,standard,none,68.33333333
female,group D,master's degree,standard,none,69
female,group D,some college,standard,none,72.33333333
female,group B,some college,standard,none,63
female,group E,master's degree,free/reduced,none,64.33333333
male,group D,some college,standard,none,40
male,group E,some college,standard,none,88.66666667
male,group E,associate's degree,standard,completed,80.33333333
female,group D,associate's degree,standard,none,79.33333333
female,group D,some high school,free/reduced,none,57.66666667
female,group D,associate's degree,free/reduced,completed,84.33333333
male,group B,associate's degree,free/reduced,none,56.66666667
male,group C,associate's degree,free/reduced,none,56.66666667
female,group C,associate's degree,standard,none,66.33333333
female,group B,associate's degree,standard,none,58.66666667
male,group B,some college,free/reduced,completed,63.33333333
female,group E,associate's degree,free/reduced,none,53.33333333
male,group B,associate's degree,standard,none,58.66666667
female,group A,associate's degree,standard,completed,60.66666667
female,group C,high school,standard,none,71
female,group D,associate's degree,free/reduced,completed,69
male,group C,high school,standard,completed,82.66666667
male,group E,some college,standard,none,52
male,group E,associate's degree,free/reduced,completed,71.33333333
male,group C,some college,standard,none,46.33333333
male,group D,high school,standard,none,80.33333333
female,group C,some high school,free/reduced,completed,80.66666667
female,group C,high school,free/reduced,none,39
female,group E,associate's degree,standard,completed,84.33333333
male,group D,associate's degree,standard,none,52
male,group D,some college,standard,completed,58.33333333
female,group C,some high school,free/reduced,none,9
male,group E,bachelor's degree,free/reduced,completed,75
male,group A,some high school,free/reduced,none,37.33333333
male,group A,associate's degree,free/reduced,none,59.33333333
female,group C,associate's degree,standard,none,73.33333333
female,group D,some high school,standard,none,58.66666667
male,group B,some high school,standard,none,64
male,group D,some high school,free/reduced,none,39.66666667
female,group C,some college,standard,none,68.66666667
male,group B,associate's degree,free/reduced,none,58.33333333
female,group C,associate's degree,standard,none,53.33333333
female,group D,some college,free/reduced,completed,64.66666667
male,group D,some college,standard,completed,60.33333333
female,group A,associate's degree,free/reduced,none,46.66666667
male,group C,some high school,free/reduced,none,58
male,group C,some high school,standard,none,46.33333333
male,group B,associate's degree,free/reduced,none,41
male,group E,some high school,standard,none,26
male,group A,bachelor's degree,standard,completed,79.66666667
female,group D,some high school,standard,completed,69
female,group E,master's degree,standard,none,66
female,group B,associate's degree,standard,none,48.66666667
male,group B,high school,free/reduced,none,46.33333333
male,group A,some college,free/reduced,completed,50.33333333
male,group E,associate's degree,standard,none,66.33333333
male,group D,high school,free/reduced,none,38.33333333
female,group C,some college,standard,none,78.33333333
female,group C,some college,free/reduced,none,82.33333333
female,group D,associate's degree,standard,none,72
female,group A,some college,standard,none,65
female,group D,some high school,standard,none,80.33333333
female,group C,bachelor's degree,standard,none,70.33333333
male,group C,high school,free/reduced,none,32.33333333
male,group C,high school,standard,none,73.66666667
male,group C,associate's degree,free/reduced,completed,46
female,group B,some college,standard,none,85.66666667
male,group C,associate's degree,free/reduced,completed,80.33333333
male,group B,some high school,standard,completed,64.33333333
female,group E,some college,standard,completed,68.33333333
female,group D,some college,free/reduced,none,62.33333333
female,group D,bachelor's degree,standard,none,64.66666667
male,group B,some college,standard,none,71
male,group D,bachelor's degree,standard,completed,72
female,group D,associate's degree,standard,none,88.33333333
male,group B,high school,standard,completed,50.33333333
male,group C,some college,standard,completed,91.33333333
female,group C,some college,standard,none,65.66666667
female,group D,master's degree,standard,none,95.66666667
male,group E,associate's degree,standard,completed,64.33333333
female,group B,associate's degree,free/reduced,none,66
female,group B,some high school,standard,none,68.66666667
female,group D,associate's degree,free/reduced,completed,88
male,group C,high school,standard,none,55.33333333
male,group A,associate's degree,standard,none,51.33333333
female,group D,some college,standard,none,54.33333333
female,group E,bachelor's degree,standard,completed,99.66666667
male,group C,high school,standard,none,78.33333333
female,group B,bachelor's degree,free/reduced,none,80.66666667
female,group D,bachelor's degree,standard,none,79.66666667
female,group D,some high school,standard,none,58.33333333
female,group C,some college,standard,none,63
female,group C,bachelor's degree,standard,completed,86.66666667
male,group B,associate's degree,standard,completed,90.66666667
female,group C,some college,standard,completed,91.33333333
