title,location,price,advertiser
Luxury 2 Bedroom Apartment With Excellent Facilities,Lekki,2000000,['Real']
Nicely Built 24 Hours 2 Bedroom Flat,Lekki,3000000,['Joe']
Brand New Serviced 2-bedroom Flat,Lekki,1800000,['Joe']
Well Built To Taste 2 Bedrooms,Ajah,900000,['Elderkay']
Tastefully Finished One (2) Bedroom Flat,Ikeja,2000000,['Leeward']
Tastefully Built 2 Bedroom Apartment With 24/7 Power,Ajah,1400000,['Regis']
24/7 Power- Newly Built 2 Bedroom Apartment Very Spacious,Ajah,1400000,['Regis']
Very Clean 2 Bedroom Apartment,Lekki,2000000,['Regis']
Exquisitely Finished 2 Bedroom Apartment,Ajah,1000000,['Bluehedge']
Neatly Built 2 Bedroom Apartment,Lekki,2000000,['Regis']
A Lovely Luxury 2br Flat,Yaba,1100000,['Butterfly']
Newly Completed 12nos 2bedroom Flats,Agege,500000,['Gafari']
Newly Built 2 Bedroom Flat,Alimosho,400000,['Adeoba']
2 Bedrooms Flat,Isolo,900000,['My']
2bedroom Flat,Magodo,1000000,['Palmboom']
Luxury 2 Bedroom Flat,Lekki,1300000,['Ama']
Spacious Room & Parlour,Lekki,1000000,['Ama']
Newly Renovated 2 Bed En-suite Apartment In A Serene And Secured Envir,Yaba,1300000,['Perfect']
Superbly Finished 2 Bedroom Apartment In A Serene And Secure Environ.,Ajah,800000,['Jvo']
3 Bedroom Apartment,Lekki,2500000,['Kieles']
Luxury 2 Bedroom Apartment Is Available At Awoyaya Ologunfe Ibeju Lekk,Ibeju,500000,['Dammyking']
Brand New Luxury 2bedroom Flat,Isolo,250000,['Diamondedge']
I Nice 2 Bedroom Flat,Ajah,1000000,['Streetgold']
Brand New 2bedroom Flat At Chevron Drive Bera Estates,Lekki,2000000,['Bez_emergeinvestment']
Luxury 2 Bedroom Flat,Ikeja,1500000,['Flocisco']
1st Floor 2bedroom Back Mini Flat,Lekki,1500000,['Olumide']
Nice 2 Bedrooms Fully Renovated,Ajah,1000000,['Landuna']
Superb Sharp 2 Bedrooms Flat,Ajah,850000,['Golden']
Kings Palace Brand New 2/3bedroom Flat,Ajah,1200000,['Golden']
Luxury 2 Bedroom Upstairs And Downstairs,Ajah,850000,['Toramu']
Clean 2 Bedrooms With Pop,Ajah,550000,['Toramu']
Luxury 2 Bedroom Apartment With Excellent Facilities,Ajah,700000,['Real']
Brand New 2 Bedroom Ensuite,Lekki,2000000,['S']
Contemporary Styled 2 Bedrooms Apartment With Swimming Pool,Lekki,1800000,['Barosys']
Executive 2 Bedrooms Flat Up And Down Available,Ikorodu,500000,['Prince']
"Executive 2 Bedrooms Flat, Serviced",Lekki,2500000,['Prince']
Newly Tastefully Furnished 2 Bedrooms Flat,Magodo,1500000,['Safeguide']
2 Bedrooms Flat,Lekki,1000000,['Fortune']
Neat 2 Bedrooms Flat,Ajah,800000,['Barosys']
Brand New 2 Bedrooms Serviced Apartment,Lekki,1800000,['Walex']
Sharp Newly Renovated 2 Bedrooms Flat With Bq,Ajah,1200000,['Golden']
Very Neat 2 Bedroom Apartment,Ajah,1000000,['Regis']
"Brand New Executive 2 Bedrooms, All Ensuite With Visitors Toilet, Pop",Alimosho,600000,['Better']
2 Bedrooms Flat,Yaba,900000,['Dayo']
2 Bedrooms,Ikeja,650000,['Mattimind']
2 Bedrooms Flat,Lekki,1500000,['Ayindebamijoko']
Spacious 2 Bedroom Flat,Lekki,1600000,['Tadmor']
2 Bedroom Duplex,Lekki,1500000,['Fortrexton']
Neat 2 Bedroom Flat,Ajah,750000,['Property4all']
Lovely 2 Bedroom Apartment In A Beautiful Estate,Lekki,2500000,['Purple']
Tastefully Finished 2 Bedroom Flat With 1 Room Boys Quarters,Ikoyi,12000000,['Ahmed']
Well Finished 2 Bedrooms With Excellent Facilities,Ibeju,700000,['Top-notch']
Luxury 2 Bedrooms Flat,Lekki,2000000,['Malps']
Executive 2 Bedrooms Apartment,Yaba,1100000,['Perfect']
2 Bedrooms Apartment,Lekki,1500000,['Fortrexton']
Brand New Luxury 2 Bedrooms Apartment,Lekki,2000000,['Property']
Very Neat 2 Bedroom Apartment,Lekki,1500000,['Regis']
Lovely 2 Bedrooms Apartment,VI,2500000,['Walefunmionline']
Newly Built And Fully Serviced 2 Bedroom En-suite Flat,Lekki,2600000,['Ail']
Super Clean 2 Bedrooms,Lekki,2300000,['Beta']
Newly Built 2 Bedroom Flat,Ajah,550000,['Fortune']
2 Bedroom Apartment,Lekki,2000000,['Fortrexton']
Water View Brand New 2 Bedroom Apartment With With 2 Massive Balconies,VI,3000000,['Truesun']
2 Bedrooms,Ikorodu,500000,['Tolulope']
2 Bedroom Flat,Ikorodu,200000,['Tolulope']
Luxury 2 Bedroom Apartment,Lekki,3500000,['Walefunmionline']
Luxury 2 Bedrooms Apartment With Wardrobes And Dinning Corner.,Ibeju,400000,['Episco']
Well Newly Built 2 Bedrooms Up All Ensuite,Alimosho,500000,['Better']
Lovely 2 Bedroom Apartment,Ajah,700000,['Usaking']
2 Bedroom Flat,Ajah,1000000,['Maxin']
Nice And Standard 2 Bedrooms Flat,Lekki,900000,['Divine']
A Luxurious 2 Bedroom Flat With Modern Facilities,Ketu,900000,['Affyolams']
New 2 Bedrooms Flat,Yaba,1000000,['Dayo']
A Fairly Used Spacious & Thoroughly Renovated 2 Bedrooms Flat,Agege,500000,['Zeezconsult']
Self Serviced 2 Bedrooms Flat,Lekki,2000000,['Top']
2 Bedrooms Flat,Lekki,2000000,['Barosys']
Very Beautiful 2 Bedroom Apartment,Lekki,1500000,['Vandez']
"Clean 2 Bedroom Flat, Upstairs",Lekki,1000000,['Vebosant']
